block,barnacles,limpets,plot,location,count,timediff
A,yes,in,1,BP,0,0
B,yes,in,2,BP,0,0
C,yes,in,3,BP,0,0
D,yes,in,4,BP,0,0
E,yes,in,5,BP,0,0
F,yes,in,6,BP,0,0
A,yes,out,7,BP,0,0
B,yes,out,8,BP,0,0
C,yes,out,9,BP,0,0
D,yes,out,10,BP,0,0
E,yes,out,11,BP,0,0
F,yes,out,12,BP,0,0
A,yes,con,13,BP,0,0
B,yes,con,14,BP,0,0
C,yes,con,15,BP,0,0
D,yes,con,16,BP,0,0
E,yes,con,17,BP,0,0
F,yes,con,18,BP,0,0
A,no,in,19,BP,0,0
B,no,in,20,BP,0,0
C,no,in,21,BP,0,0
D,no,in,22,BP,0,0
E,no,in,23,BP,0,0
F,no,in,24,BP,0,0
A,no,out,25,BP,0,0
B,no,out,26,BP,0,0
C,no,out,27,BP,0,0
D,no,out,28,BP,0,0
E,no,out,29,BP,0,0
F,no,out,30,BP,0,0
A,no,con,31,BP,0,0
B,no,con,32,BP,0,0
C,no,con,33,BP,0,0
D,no,con,34,BP,0,0
E,no,con,35,BP,0,0
F,no,con,36,BP,0,0
A,yes,in,1,BP,13,3.714285714
B,yes,in,2,BP,9,3.714285714
C,yes,in,3,BP,16,3.714285714
D,yes,in,4,BP,1,3.714285714
E,yes,in,5,BP,9,3.714285714
F,yes,in,6,BP,5,3.714285714
A,yes,out,7,BP,7,3.714285714
B,yes,out,8,BP,11,3.714285714
C,yes,out,9,BP,0,3.714285714
D,yes,out,10,BP,2,3.714285714
E,yes,out,11,BP,5,3.714285714
F,yes,out,12,BP,8,3.714285714
A,yes,con,13,BP,16,3.714285714
B,yes,con,14,BP,22,3.714285714
C,yes,con,15,BP,9,3.714285714
D,yes,con,16,BP,15,3.714285714
E,yes,con,17,BP,22,3.714285714
F,yes,con,18,BP,12,3.714285714
A,no,in,19,BP,4,3.714285714
B,no,in,20,BP,6,3.714285714
C,no,in,21,BP,2,3.714285714
D,no,in,22,BP,0,3.714285714
E,no,in,23,BP,0,3.714285714
F,no,in,24,BP,1,3.714285714
A,no,out,25,BP,2,3.714285714
B,no,out,26,BP,4,3.714285714
C,no,out,27,BP,2,3.714285714
D,no,out,28,BP,2,3.714285714
E,no,out,29,BP,1,3.714285714
F,no,out,30,BP,5,3.714285714
A,no,con,31,BP,3,3.714285714
B,no,con,32,BP,6,3.714285714
C,no,con,33,BP,3,3.714285714
D,no,con,34,BP,6,3.714285714
E,no,con,35,BP,3,3.714285714
F,no,con,36,BP,4,3.714285714
A,yes,in,1,BP,1,8.142857143
B,yes,in,2,BP,9,8.142857143
C,yes,in,3,BP,16,8.142857143
D,yes,in,4,BP,2,8.142857143
E,yes,in,5,BP,7,8.142857143
F,yes,in,6,BP,5,8.142857143
A,yes,out,7,BP,5,8.142857143
B,yes,out,8,BP,13,8.142857143
C,yes,out,9,BP,2,8.142857143
D,yes,out,10,BP,2,8.142857143
E,yes,out,11,BP,3,8.142857143
F,yes,out,12,BP,3,8.142857143
A,yes,con,13,BP,12,8.142857143
B,yes,con,14,BP,39,8.142857143
C,yes,con,15,BP,7,8.142857143
D,yes,con,16,BP,5,8.142857143
E,yes,con,17,BP,6,8.142857143
F,yes,con,18,BP,8,8.142857143
A,no,in,19,BP,0,8.142857143
B,no,in,20,BP,6,8.142857143
C,no,in,21,BP,3,8.142857143
D,no,in,22,BP,1,8.142857143
E,no,in,23,BP,0,8.142857143
F,no,in,24,BP,2,8.142857143
A,no,out,25,BP,0,8.142857143
B,no,out,26,BP,4,8.142857143
C,no,out,27,BP,1,8.142857143
D,no,out,28,BP,3,8.142857143
E,no,out,29,BP,0,8.142857143
F,no,out,30,BP,2,8.142857143
A,no,con,31,BP,1,8.142857143
B,no,con,32,BP,4,8.142857143
C,no,con,33,BP,1,8.142857143
D,no,con,34,BP,5,8.142857143
E,no,con,35,BP,1,8.142857143
F,no,con,36,BP,5,8.142857143
A,yes,in,1,BP,2,12.14285714
B,yes,in,2,BP,3,12.14285714
C,yes,in,3,BP,4,12.14285714
D,yes,in,4,BP,1,12.14285714
E,yes,in,5,BP,5,12.14285714
F,yes,in,6,BP,3,12.14285714
A,yes,out,7,BP,1,12.14285714
B,yes,out,8,BP,0,12.14285714
C,yes,out,9,BP,1,12.14285714
D,yes,out,10,BP,1,12.14285714
E,yes,out,11,BP,1,12.14285714
F,yes,out,12,BP,1,12.14285714
A,yes,con,13,BP,7,12.14285714
B,yes,con,14,BP,8,12.14285714
C,yes,con,15,BP,6,12.14285714
D,yes,con,16,BP,3,12.14285714
E,yes,con,17,BP,2,12.14285714
F,yes,con,18,BP,7,12.14285714
A,no,in,19,BP,0,12.14285714
B,no,in,20,BP,1,12.14285714
C,no,in,21,BP,2,12.14285714
D,no,in,22,BP,1,12.14285714
E,no,in,23,BP,0,12.14285714
F,no,in,24,BP,0,12.14285714
A,no,out,25,BP,0,12.14285714
B,no,out,26,BP,2,12.14285714
C,no,out,27,BP,0,12.14285714
D,no,out,28,BP,0,12.14285714
E,no,out,29,BP,1,12.14285714
F,no,out,30,BP,0,12.14285714
A,no,con,31,BP,0,12.14285714
B,no,con,32,BP,1,12.14285714
C,no,con,33,BP,1,12.14285714
D,no,con,34,BP,2,12.14285714
E,no,con,35,BP,0,12.14285714
F,no,con,36,BP,4,12.14285714
A,yes,in,1,BP,0,16.14285714
B,yes,in,2,BP,7,16.14285714
C,yes,in,3,BP,1,16.14285714
D,yes,in,4,BP,0,16.14285714
E,yes,in,5,BP,4,16.14285714
F,yes,in,6,BP,3,16.14285714
A,yes,out,7,BP,0,16.14285714
B,yes,out,8,BP,0,16.14285714
C,yes,out,9,BP,1,16.14285714
D,yes,out,10,BP,1,16.14285714
E,yes,out,11,BP,2,16.14285714
F,yes,out,12,BP,2,16.14285714
A,yes,con,13,BP,0,16.14285714
B,yes,con,14,BP,6,16.14285714
C,yes,con,15,BP,3,16.14285714
D,yes,con,16,BP,2,16.14285714
E,yes,con,17,BP,2,16.14285714
F,yes,con,18,BP,8,16.14285714
A,no,in,19,BP,0,16.14285714
B,no,in,20,BP,1,16.14285714
C,no,in,21,BP,2,16.14285714
D,no,in,22,BP,1,16.14285714
E,no,in,23,BP,0,16.14285714
F,no,in,24,BP,1,16.14285714
A,no,out,25,BP,0,16.14285714
B,no,out,26,BP,0,16.14285714
C,no,out,27,BP,0,16.14285714
D,no,out,28,BP,0,16.14285714
E,no,out,29,BP,1,16.14285714
F,no,out,30,BP,0,16.14285714
A,no,con,31,BP,0,16.14285714
B,no,con,32,BP,2,16.14285714
C,no,con,33,BP,0,16.14285714
D,no,con,34,BP,1,16.14285714
E,no,con,35,BP,0,16.14285714
F,no,con,36,BP,8,16.14285714
A,yes,in,1,BP,1,24.29166667
B,yes,in,2,BP,1,24.29166667
C,yes,in,3,BP,1,24.29166667
D,yes,in,4,BP,1,24.29166667
E,yes,in,5,BP,2,24.29166667
F,yes,in,6,BP,2,24.29166667
A,yes,out,7,BP,1,24.29166667
B,yes,out,8,BP,1,24.29166667
C,yes,out,9,BP,2,24.29166667
D,yes,out,10,BP,3,24.29166667
E,yes,out,11,BP,6,24.29166667
F,yes,out,12,BP,4,24.29166667
A,yes,con,13,BP,5,24.29166667
B,yes,con,14,BP,1,24.29166667
C,yes,con,15,BP,4,24.29166667
D,yes,con,16,BP,0,24.29166667
E,yes,con,17,BP,0,24.29166667
F,yes,con,18,BP,9,24.29166667
A,no,in,19,BP,1,24.29166667
B,no,in,20,BP,0,24.29166667
C,no,in,21,BP,1,24.29166667
D,no,in,22,BP,0,24.29166667
E,no,in,23,BP,0,24.29166667
F,no,in,24,BP,6,24.29166667
A,no,out,25,BP,0,24.29166667
B,no,out,26,BP,2,24.29166667
C,no,out,27,BP,0,24.29166667
D,no,out,28,BP,0,24.29166667
E,no,out,29,BP,1,24.29166667
F,no,out,30,BP,1,24.29166667
A,no,con,31,BP,5,24.29166667
B,no,con,32,BP,4,24.29166667
C,no,con,33,BP,1,24.29166667
D,no,con,34,BP,1,24.29166667
E,no,con,35,BP,0,24.29166667
F,no,con,36,BP,5,24.29166667
A,yes,in,1,BP,0,32.7202381
B,yes,in,2,BP,11,32.7202381
C,yes,in,3,BP,2,32.7202381
D,yes,in,4,BP,2,32.7202381
E,yes,in,5,BP,0,32.7202381
F,yes,in,6,BP,9,32.7202381
A,yes,out,7,BP,5,32.7202381
B,yes,out,8,BP,13,32.7202381
C,yes,out,9,BP,6,32.7202381
D,yes,out,10,BP,2,32.7202381
E,yes,out,11,BP,8,32.7202381
F,yes,out,12,BP,21,32.7202381
A,yes,con,13,BP,2,32.7202381
B,yes,con,14,BP,8,32.7202381
C,yes,con,15,BP,9,32.7202381
D,yes,con,16,BP,2,32.7202381
E,yes,con,17,BP,4,32.7202381
F,yes,con,18,BP,19,32.7202381
A,no,in,19,BP,0,32.7202381
B,no,in,20,BP,4,32.7202381
C,no,in,21,BP,3,32.7202381
D,no,in,22,BP,0,32.7202381
E,no,in,23,BP,0,32.7202381
F,no,in,24,BP,17,32.7202381
A,no,out,25,BP,0,32.7202381
B,no,out,26,BP,13,32.7202381
C,no,out,27,BP,2,32.7202381
D,no,out,28,BP,0,32.7202381
E,no,out,29,BP,1,32.7202381
F,no,out,30,BP,21,32.7202381
A,no,con,31,BP,6,32.7202381
B,no,con,32,BP,12,32.7202381
C,no,con,33,BP,5,32.7202381
D,no,con,34,BP,3,32.7202381
E,no,con,35,BP,2,32.7202381
F,no,con,36,BP,22,32.7202381
A,yes,in,1,BP,1,42.14285714
B,yes,in,2,BP,10,42.14285714
C,yes,in,3,BP,1,42.14285714
D,yes,in,4,BP,0,42.14285714
E,yes,in,5,BP,0,42.14285714
F,yes,in,6,BP,7,42.14285714
A,yes,out,7,BP,3,42.14285714
B,yes,out,8,BP,11,42.14285714
C,yes,out,9,BP,6,42.14285714
D,yes,out,10,BP,3,42.14285714
E,yes,out,11,BP,3,42.14285714
F,yes,out,12,BP,10,42.14285714
A,yes,con,13,BP,1,42.14285714
B,yes,con,14,BP,13,42.14285714
C,yes,con,15,BP,8,42.14285714
D,yes,con,16,BP,5,42.14285714
E,yes,con,17,BP,6,42.14285714
F,yes,con,18,BP,6,42.14285714
A,no,in,19,BP,1,42.14285714
B,no,in,20,BP,1,42.14285714
C,no,in,21,BP,3,42.14285714
D,no,in,22,BP,0,42.14285714
E,no,in,23,BP,2,42.14285714
F,no,in,24,BP,2,42.14285714
A,no,out,25,BP,2,42.14285714
B,no,out,26,BP,13,42.14285714
C,no,out,27,BP,9,42.14285714
D,no,out,28,BP,1,42.14285714
E,no,out,29,BP,4,42.14285714
F,no,out,30,BP,2,42.14285714
A,no,con,31,BP,6,42.14285714
B,no,con,32,BP,6,42.14285714
C,no,con,33,BP,3,42.14285714
D,no,con,34,BP,6,42.14285714
E,no,con,35,BP,4,42.14285714
F,no,con,36,BP,7,42.14285714
A,yes,in,1,BP,150,50.71428571
B,yes,in,2,BP,26,50.71428571
C,yes,in,3,BP,7,50.71428571
D,yes,in,4,BP,4,50.71428571
E,yes,in,5,BP,18,50.71428571
F,yes,in,6,BP,54,50.71428571
A,yes,out,7,BP,96,50.71428571
B,yes,out,8,BP,175,50.71428571
C,yes,out,9,BP,146,50.71428571
D,yes,out,10,BP,6,50.71428571
E,yes,out,11,BP,2,50.71428571
F,yes,out,12,BP,238,50.71428571
A,yes,con,13,BP,21,50.71428571
B,yes,con,14,BP,170,50.71428571
C,yes,con,15,BP,62,50.71428571
D,yes,con,16,BP,3,50.71428571
E,yes,con,17,BP,23,50.71428571
F,yes,con,18,BP,54,50.71428571
A,no,in,19,BP,0,50.71428571
B,no,in,20,BP,17,50.71428571
C,no,in,21,BP,8,50.71428571
D,no,in,22,BP,0,50.71428571
E,no,in,23,BP,0,50.71428571
F,no,in,24,BP,29,50.71428571
A,no,out,25,BP,76,50.71428571
B,no,out,26,BP,235,50.71428571
C,no,out,27,BP,197,50.71428571
D,no,out,28,BP,8,50.71428571
E,no,out,29,BP,23,50.71428571
F,no,out,30,BP,109,50.71428571
A,no,con,31,BP,6,50.71428571
B,no,con,32,BP,19,50.71428571
C,no,con,33,BP,4,50.71428571
D,no,con,34,BP,3,50.71428571
E,no,con,35,BP,0,50.71428571
F,no,con,36,BP,13,50.71428571
A,yes,in,1,BP,3,56.71428571
B,yes,in,2,BP,19,56.71428571
C,yes,in,3,BP,5,56.71428571
D,yes,in,4,BP,3,56.71428571
E,yes,in,5,BP,10,56.71428571
F,yes,in,6,BP,7,56.71428571
A,yes,out,7,BP,6,56.71428571
B,yes,out,8,BP,56,56.71428571
C,yes,out,9,BP,44,56.71428571
D,yes,out,10,BP,3,56.71428571
E,yes,out,11,BP,15,56.71428571
F,yes,out,12,BP,4,56.71428571
A,yes,con,13,BP,3,56.71428571
B,yes,con,14,BP,51,56.71428571
C,yes,con,15,BP,30,56.71428571
D,yes,con,16,BP,2,56.71428571
E,yes,con,17,BP,12,56.71428571
F,yes,con,18,BP,8,56.71428571
A,no,in,19,BP,0,56.71428571
B,no,in,20,BP,3,56.71428571
C,no,in,21,BP,10,56.71428571
D,no,in,22,BP,0,56.71428571
E,no,in,23,BP,0,56.71428571
F,no,in,24,BP,2,56.71428571
A,no,out,25,BP,1,56.71428571
B,no,out,26,BP,36,56.71428571
C,no,out,27,BP,4,56.71428571
D,no,out,28,BP,2,56.71428571
E,no,out,29,BP,3,56.71428571
F,no,out,30,BP,20,56.71428571
A,no,con,31,BP,0,56.71428571
B,no,con,32,BP,1,56.71428571
C,no,con,33,BP,4,56.71428571
D,no,con,34,BP,3,56.71428571
E,no,con,35,BP,0,56.71428571
F,no,con,36,BP,3,56.71428571
A,no,out,1,PA,4,19.2797619
A,no,out,2,PA,3,19.2797619
A,no,out,3,PA,1,19.2797619
A,no,out,4,PA,0,19.2797619
A,no,out,5,PA,0,19.2797619
A,no,out,6,PA,0,19.2797619
A,no,out,1,PA,0,21.56547619
A,no,out,2,PA,0,21.56547619
A,no,out,3,PA,0,21.56547619
A,no,out,4,PA,0,21.56547619
A,no,out,5,PA,0,21.56547619
A,no,out,6,PA,1,21.56547619
A,no,out,1,PA,0,25.99404762
A,no,out,2,PA,1,25.99404762
A,no,out,3,PA,0,25.99404762
A,no,out,4,PA,0,25.99404762
A,no,out,5,PA,0,25.99404762
A,no,out,6,PA,0,25.99404762
A,no,out,1,PA,0,34.2797619
A,no,out,2,PA,3,34.2797619
A,no,out,3,PA,0,34.2797619
A,no,out,4,PA,0,34.2797619
A,no,out,5,PA,0,34.2797619
A,no,out,6,PA,0,34.2797619
A,no,out,1,PA,1,38.70833333
A,no,out,2,PA,0,38.70833333
A,no,out,3,PA,0,38.70833333
A,no,out,4,PA,0,38.70833333
A,no,out,5,PA,0,38.70833333
A,no,out,6,PA,0,38.70833333
A,no,out,1,PA,0,42.70833333
A,no,out,2,PA,2,42.70833333
A,no,out,3,PA,0,42.70833333
A,no,out,4,PA,0,42.70833333
A,no,out,5,PA,0,42.70833333
A,no,out,6,PA,0,42.70833333
A,no,out,1,PA,0,47.42857143
A,no,out,2,PA,0,47.42857143
A,no,out,3,PA,0,47.42857143
A,no,out,4,PA,0,47.42857143
A,no,out,5,PA,0,47.42857143
A,no,out,6,PA,0,47.42857143
A,no,out,1,PA,0,51
A,no,out,2,PA,2,51
A,no,out,3,PA,0,51
A,no,out,4,PA,1,51
A,no,out,5,PA,0,51
A,no,out,6,PA,1,51
A,no,out,1,PA,1,55.71428571
A,no,out,2,PA,0,55.71428571
A,no,out,3,PA,0,55.71428571
A,no,out,4,PA,0,55.71428571
A,no,out,5,PA,0,55.71428571
A,no,out,6,PA,0,55.71428571
A,no,out,1,PA,0,62
A,no,out,2,PA,0,62
A,no,out,3,PA,0,62
A,no,out,4,PA,0,62
A,no,out,5,PA,0,62
A,no,out,6,PA,0,62
A,no,con,7,PA,1,19.2797619
A,no,con,8,PA,8,19.2797619
A,no,con,9,PA,3,19.2797619
A,no,con,10,PA,1,19.2797619
A,no,con,11,PA,0,19.2797619
A,no,con,12,PA,0,19.2797619
A,no,con,7,PA,0,21.56547619
A,no,con,8,PA,0,21.56547619
A,no,con,9,PA,0,21.56547619
A,no,con,10,PA,2,21.56547619
A,no,con,11,PA,0,21.56547619
A,no,con,12,PA,0,21.56547619
A,no,con,7,PA,2,25.99404762
A,no,con,8,PA,2,25.99404762
A,no,con,9,PA,0,25.99404762
A,no,con,10,PA,0,25.99404762
A,no,con,11,PA,0,25.99404762
A,no,con,12,PA,0,25.99404762
A,no,con,7,PA,0,34.2797619
A,no,con,8,PA,2,34.2797619
A,no,con,9,PA,0,34.2797619
A,no,con,10,PA,0,34.2797619
A,no,con,11,PA,0,34.2797619
A,no,con,12,PA,0,34.2797619
A,no,con,7,PA,0,38.70833333
A,no,con,8,PA,0,38.70833333
A,no,con,9,PA,0,38.70833333
A,no,con,10,PA,0,38.70833333
A,no,con,11,PA,1,38.70833333
A,no,con,12,PA,0,38.70833333
A,no,con,7,PA,0,42.70833333
A,no,con,8,PA,0,42.70833333
A,no,con,9,PA,0,42.70833333
A,no,con,10,PA,0,42.70833333
A,no,con,11,PA,0,42.70833333
A,no,con,12,PA,0,42.70833333
A,no,con,7,PA,0,47.42857143
A,no,con,8,PA,1,47.42857143
A,no,con,9,PA,0,47.42857143
A,no,con,10,PA,0,47.42857143
A,no,con,11,PA,0,47.42857143
A,no,con,12,PA,0,47.42857143
A,no,con,7,PA,0,51
A,no,con,8,PA,1,51
A,no,con,9,PA,0,51
A,no,con,10,PA,0,51
A,no,con,11,PA,0,51
A,no,con,12,PA,0,51
A,no,con,7,PA,0,55.71428571
A,no,con,8,PA,0,55.71428571
A,no,con,9,PA,0,55.71428571
A,no,con,10,PA,0,55.71428571
A,no,con,11,PA,0,55.71428571
A,no,con,12,PA,0,55.71428571
A,no,con,7,PA,9,62
A,no,con,8,PA,0,62
A,no,con,9,PA,0,62
A,no,con,10,PA,0,62
A,no,con,11,PA,0,62
A,no,con,12,PA,0,62
A,no,in,13,PA,5,19.2797619
A,no,in,14,PA,0,19.2797619
A,no,in,15,PA,0,19.2797619
A,no,in,16,PA,0,19.2797619
A,no,in,17,PA,1,19.2797619
A,no,in,18,PA,1,19.2797619
A,no,in,13,PA,0,21.56547619
A,no,in,14,PA,0,21.56547619
A,no,in,15,PA,0,21.56547619
A,no,in,16,PA,0,21.56547619
A,no,in,17,PA,0,21.56547619
A,no,in,18,PA,0,21.56547619
A,no,in,13,PA,0,25.99404762
A,no,in,14,PA,0,25.99404762
A,no,in,15,PA,0,25.99404762
A,no,in,16,PA,0,25.99404762
A,no,in,17,PA,1,25.99404762
A,no,in,18,PA,0,25.99404762
A,no,in,13,PA,0,34.2797619
A,no,in,14,PA,1,34.2797619
A,no,in,15,PA,1,34.2797619
A,no,in,16,PA,5,34.2797619
A,no,in,17,PA,3,34.2797619
A,no,in,18,PA,1,34.2797619
A,no,in,13,PA,6,38.70833333
A,no,in,14,PA,4,38.70833333
A,no,in,15,PA,0,38.70833333
A,no,in,16,PA,0,38.70833333
A,no,in,17,PA,1,38.70833333
A,no,in,18,PA,1,38.70833333
A,no,in,13,PA,1,42.70833333
A,no,in,14,PA,0,42.70833333
A,no,in,15,PA,1,42.70833333
A,no,in,16,PA,1,42.70833333
A,no,in,17,PA,0,42.70833333
A,no,in,18,PA,1,42.70833333
A,no,in,13,PA,0,47.42857143
A,no,in,14,PA,0,47.42857143
A,no,in,15,PA,0,47.42857143
A,no,in,16,PA,0,47.42857143
A,no,in,17,PA,0,47.42857143
A,no,in,18,PA,0,47.42857143
A,no,in,13,PA,1,51
A,no,in,14,PA,0,51
A,no,in,15,PA,0,51
A,no,in,16,PA,1,51
A,no,in,17,PA,0,51
A,no,in,18,PA,0,51
A,no,in,13,PA,1,55.71428571
A,no,in,14,PA,0,55.71428571
A,no,in,15,PA,1,55.71428571
A,no,in,16,PA,0,55.71428571
A,no,in,17,PA,0,55.71428571
A,no,in,18,PA,0,55.71428571
A,no,in,13,PA,37,62
A,no,in,14,PA,6,62
A,no,in,15,PA,1,62
A,no,in,16,PA,0,62
A,no,in,17,PA,0,62
A,no,in,18,PA,2,62
A,yes,out,19,PA,0,19.2797619
A,yes,out,20,PA,0,19.2797619
A,yes,out,21,PA,2,19.2797619
A,yes,out,22,PA,0,19.2797619
A,yes,out,19,PA,1,21.56547619
A,yes,out,20,PA,1,21.56547619
A,yes,out,21,PA,1,21.56547619
A,yes,out,22,PA,1,21.56547619
A,yes,out,19,PA,0,25.99404762
A,yes,out,20,PA,2,25.99404762
A,yes,out,21,PA,1,25.99404762
A,yes,out,22,PA,0,25.99404762
A,yes,out,19,PA,0,34.2797619
A,yes,out,20,PA,0,34.2797619
A,yes,out,21,PA,0,34.2797619
A,yes,out,22,PA,2,34.2797619
A,yes,out,19,PA,0,38.70833333
A,yes,out,20,PA,0,38.70833333
A,yes,out,21,PA,1,38.70833333
A,yes,out,22,PA,0,38.70833333
A,yes,out,19,PA,0,42.70833333
A,yes,out,20,PA,0,42.70833333
A,yes,out,21,PA,0,42.70833333
A,yes,out,22,PA,1,42.70833333
A,yes,out,19,PA,0,47.42857143
A,yes,out,20,PA,0,47.42857143
A,yes,out,21,PA,0,47.42857143
A,yes,out,22,PA,0,47.42857143
A,yes,out,19,PA,0,51
A,yes,out,20,PA,0,51
A,yes,out,21,PA,0,51
A,yes,out,22,PA,0,51
A,yes,out,19,PA,0,55.71428571
A,yes,out,20,PA,1,55.71428571
A,yes,out,21,PA,0,55.71428571
A,yes,out,22,PA,0,55.71428571
A,yes,out,19,PA,0,62
A,yes,out,20,PA,0,62
A,yes,out,21,PA,0,62
A,yes,out,22,PA,0,62
A,yes,in,23,PA,6,19.2797619
A,yes,in,24,PA,1,19.2797619
A,yes,in,25,PA,5,19.2797619
A,yes,in,26,PA,3,19.2797619
A,yes,in,27,PA,4,19.2797619
A,yes,in,28,PA,0,19.2797619
A,yes,in,23,PA,0,21.56547619
A,yes,in,24,PA,0,21.56547619
A,yes,in,25,PA,0,21.56547619
A,yes,in,26,PA,0,21.56547619
A,yes,in,27,PA,0,21.56547619
A,yes,in,28,PA,0,21.56547619
A,yes,in,23,PA,0,25.99404762
A,yes,in,24,PA,0,25.99404762
A,yes,in,25,PA,0,25.99404762
A,yes,in,26,PA,0,25.99404762
A,yes,in,27,PA,0,25.99404762
A,yes,in,28,PA,0,25.99404762
A,yes,in,23,PA,1,34.2797619
A,yes,in,24,PA,0,34.2797619
A,yes,in,25,PA,0,34.2797619
A,yes,in,26,PA,0,34.2797619
A,yes,in,27,PA,0,34.2797619
A,yes,in,28,PA,0,34.2797619
A,yes,in,23,PA,0,38.70833333
A,yes,in,24,PA,0,38.70833333
A,yes,in,25,PA,0,38.70833333
A,yes,in,26,PA,0,38.70833333
A,yes,in,27,PA,0,38.70833333
A,yes,in,28,PA,0,38.70833333
A,yes,in,23,PA,1,42.70833333
A,yes,in,24,PA,0,42.70833333
A,yes,in,25,PA,0,42.70833333
A,yes,in,26,PA,0,42.70833333
A,yes,in,27,PA,0,42.70833333
A,yes,in,28,PA,0,42.70833333
A,yes,in,23,PA,1,47.42857143
A,yes,in,24,PA,0,47.42857143
A,yes,in,25,PA,0,47.42857143
A,yes,in,26,PA,0,47.42857143
A,yes,in,27,PA,0,47.42857143
A,yes,in,28,PA,0,47.42857143
A,yes,in,23,PA,0,51
A,yes,in,24,PA,0,51
A,yes,in,25,PA,0,51
A,yes,in,26,PA,0,51
A,yes,in,27,PA,0,51
A,yes,in,28,PA,0,51
A,yes,in,23,PA,0,55.71428571
A,yes,in,24,PA,0,55.71428571
A,yes,in,25,PA,0,55.71428571
A,yes,in,26,PA,0,55.71428571
A,yes,in,27,PA,0,55.71428571
A,yes,in,28,PA,0,55.71428571
A,yes,in,23,PA,18,62
A,yes,in,24,PA,0,62
A,yes,in,25,PA,0,62
A,yes,in,26,PA,0,62
A,yes,in,27,PA,0,62
A,yes,in,28,PA,0,62
A,yes,con,29,PA,2,19.2797619
A,yes,con,30,PA,6,19.2797619
A,yes,con,31,PA,1,19.2797619
A,yes,con,32,PA,0,19.2797619
A,yes,con,33,PA,0,19.2797619
A,yes,con,34,PA,2,19.2797619
A,yes,con,29,PA,0,21.56547619
A,yes,con,30,PA,3,21.56547619
A,yes,con,31,PA,0,21.56547619
A,yes,con,32,PA,0,21.56547619
A,yes,con,33,PA,1,21.56547619
A,yes,con,34,PA,2,21.56547619
A,yes,con,29,PA,0,25.99404762
A,yes,con,30,PA,4,25.99404762
A,yes,con,31,PA,0,25.99404762
A,yes,con,32,PA,0,25.99404762
A,yes,con,33,PA,0,25.99404762
A,yes,con,34,PA,0,25.99404762
A,yes,con,29,PA,0,34.2797619
A,yes,con,30,PA,0,34.2797619
A,yes,con,31,PA,0,34.2797619
A,yes,con,32,PA,0,34.2797619
A,yes,con,33,PA,0,34.2797619
A,yes,con,34,PA,1,34.2797619
A,yes,con,29,PA,0,38.70833333
A,yes,con,30,PA,0,38.70833333
A,yes,con,31,PA,0,38.70833333
A,yes,con,32,PA,0,38.70833333
A,yes,con,33,PA,0,38.70833333
A,yes,con,34,PA,0,38.70833333
A,yes,con,29,PA,0,42.70833333
A,yes,con,30,PA,0,42.70833333
A,yes,con,31,PA,0,42.70833333
A,yes,con,32,PA,0,42.70833333
A,yes,con,33,PA,0,42.70833333
A,yes,con,34,PA,0,42.70833333
A,yes,con,29,PA,0,47.42857143
A,yes,con,30,PA,0,47.42857143
A,yes,con,31,PA,0,47.42857143
A,yes,con,32,PA,0,47.42857143
A,yes,con,33,PA,0,47.42857143
A,yes,con,34,PA,0,47.42857143
A,yes,con,29,PA,0,51
A,yes,con,30,PA,0,51
A,yes,con,31,PA,0,51
A,yes,con,32,PA,1,51
A,yes,con,33,PA,0,51
A,yes,con,34,PA,2,51
A,yes,con,29,PA,0,55.71428571
A,yes,con,30,PA,0,55.71428571
A,yes,con,31,PA,0,55.71428571
A,yes,con,32,PA,0,55.71428571
A,yes,con,33,PA,0,55.71428571
A,yes,con,34,PA,0,55.71428571
A,yes,con,29,PA,0,62
A,yes,con,30,PA,0,62
A,yes,con,31,PA,0,62
A,yes,con,32,PA,0,62
A,yes,con,33,PA,0,62
A,yes,con,34,PA,1,62