"","date","block","barnacles","limpets","plot","location","percent_cover","timediff"
"1",2006-06-15,"A","yes","in","1","BP",0,0
"2",2006-06-15,"B","yes","in","2","BP",0,0
"3",2006-06-15,"C","yes","in","3","BP",0,0
"4",2006-06-15,"D","yes","in","4","BP",0,0
"5",2006-06-15,"E","yes","in","5","BP",0,0
"6",2006-06-15,"F","yes","in","6","BP",0,0
"7",2006-06-15,"A","yes","out","7","BP",0,0
"8",2006-06-15,"B","yes","out","8","BP",0,0
"9",2006-06-15,"C","yes","out","9","BP",0,0
"10",2006-06-15,"D","yes","out","10","BP",0,0
"11",2006-06-15,"E","yes","out","11","BP",0,0
"12",2006-06-15,"F","yes","out","12","BP",0,0
"13",2006-06-15,"A","yes","con","13","BP",0,0
"14",2006-06-15,"B","yes","con","14","BP",0,0
"15",2006-06-15,"C","yes","con","15","BP",0,0
"16",2006-06-15,"D","yes","con","16","BP",0,0
"17",2006-06-15,"E","yes","con","17","BP",0,0
"18",2006-06-15,"F","yes","con","18","BP",0,0
"19",2006-06-15,"A","no","in","19","BP",0,0
"20",2006-06-15,"B","no","in","20","BP",0,0
"21",2006-06-15,"C","no","in","21","BP",0,0
"22",2006-06-15,"D","no","in","22","BP",0,0
"23",2006-06-15,"E","no","in","23","BP",0,0
"24",2006-06-15,"F","no","in","24","BP",0,0
"25",2006-06-15,"A","no","out","25","BP",0,0
"26",2006-06-15,"B","no","out","26","BP",0,0
"27",2006-06-15,"C","no","out","27","BP",0,0
"28",2006-06-15,"D","no","out","28","BP",0,0
"29",2006-06-15,"E","no","out","29","BP",0,0
"30",2006-06-15,"F","no","out","30","BP",0,0
"31",2006-06-15,"A","no","con","31","BP",0,0
"32",2006-06-15,"B","no","con","32","BP",0,0
"33",2006-06-15,"C","no","con","33","BP",0,0
"34",2006-06-15,"D","no","con","34","BP",0,0
"35",2006-06-15,"E","no","con","35","BP",0,0
"36",2006-06-15,"F","no","con","36","BP",0,0
"37",2006-07-11,"A","yes","in","1","BP",0,3.71428571428571
"38",2006-07-11,"B","yes","in","2","BP",0,3.71428571428571
"39",2006-07-11,"C","yes","in","3","BP",0,3.71428571428571
"40",2006-07-11,"D","yes","in","4","BP",0,3.71428571428571
"41",2006-07-11,"E","yes","in","5","BP",0,3.71428571428571
"42",2006-07-11,"F","yes","in","6","BP",0,3.71428571428571
"43",2006-07-11,"A","yes","out","7","BP",0,3.71428571428571
"44",2006-07-11,"B","yes","out","8","BP",0,3.71428571428571
"45",2006-07-11,"C","yes","out","9","BP",0,3.71428571428571
"46",2006-07-11,"D","yes","out","10","BP",0,3.71428571428571
"47",2006-07-11,"E","yes","out","11","BP",0,3.71428571428571
"48",2006-07-11,"F","yes","out","12","BP",0,3.71428571428571
"49",2006-07-11,"A","yes","con","13","BP",0,3.71428571428571
"50",2006-07-11,"B","yes","con","14","BP",0,3.71428571428571
"51",2006-07-11,"C","yes","con","15","BP",0,3.71428571428571
"52",2006-07-11,"D","yes","con","16","BP",0,3.71428571428571
"53",2006-07-11,"E","yes","con","17","BP",0,3.71428571428571
"54",2006-07-11,"F","yes","con","18","BP",0,3.71428571428571
"55",2006-07-11,"A","no","in","19","BP",0,3.71428571428571
"56",2006-07-11,"B","no","in","20","BP",0,3.71428571428571
"57",2006-07-11,"C","no","in","21","BP",0,3.71428571428571
"58",2006-07-11,"D","no","in","22","BP",0,3.71428571428571
"59",2006-07-11,"E","no","in","23","BP",0,3.71428571428571
"60",2006-07-11,"F","no","in","24","BP",0,3.71428571428571
"61",2006-07-11,"A","no","out","25","BP",0,3.71428571428571
"62",2006-07-11,"B","no","out","26","BP",0,3.71428571428571
"63",2006-07-11,"C","no","out","27","BP",0,3.71428571428571
"64",2006-07-11,"D","no","out","28","BP",0,3.71428571428571
"65",2006-07-11,"E","no","out","29","BP",0,3.71428571428571
"66",2006-07-11,"F","no","out","30","BP",0,3.71428571428571
"67",2006-07-11,"A","no","con","31","BP",0,3.71428571428571
"68",2006-07-11,"B","no","con","32","BP",0,3.71428571428571
"69",2006-07-11,"C","no","con","33","BP",0,3.71428571428571
"70",2006-07-11,"D","no","con","34","BP",0,3.71428571428571
"71",2006-07-11,"E","no","con","35","BP",0,3.71428571428571
"72",2006-07-11,"F","no","con","36","BP",0,3.71428571428571
"73",2006-08-11,"A","yes","in","1","BP",0,8.14285714285714
"74",2006-08-11,"B","yes","in","2","BP",0,8.14285714285714
"75",2006-08-11,"C","yes","in","3","BP",5,8.14285714285714
"76",2006-08-11,"D","yes","in","4","BP",0,8.14285714285714
"77",2006-08-11,"E","yes","in","5","BP",1,8.14285714285714
"78",2006-08-11,"F","yes","in","6","BP",0,8.14285714285714
"79",2006-08-11,"A","yes","out","7","BP",0,8.14285714285714
"80",2006-08-11,"B","yes","out","8","BP",10,8.14285714285714
"81",2006-08-11,"C","yes","out","9","BP",2,8.14285714285714
"82",2006-08-11,"D","yes","out","10","BP",0,8.14285714285714
"83",2006-08-11,"E","yes","out","11","BP",1,8.14285714285714
"84",2006-08-11,"F","yes","out","12","BP",1,8.14285714285714
"85",2006-08-11,"A","yes","con","13","BP",0,8.14285714285714
"86",2006-08-11,"B","yes","con","14","BP",0,8.14285714285714
"87",2006-08-11,"C","yes","con","15","BP",1,8.14285714285714
"88",2006-08-11,"D","yes","con","16","BP",0,8.14285714285714
"89",2006-08-11,"E","yes","con","17","BP",1,8.14285714285714
"90",2006-08-11,"F","yes","con","18","BP",0,8.14285714285714
"91",2006-08-11,"A","no","in","19","BP",0,8.14285714285714
"92",2006-08-11,"B","no","in","20","BP",0,8.14285714285714
"93",2006-08-11,"C","no","in","21","BP",0,8.14285714285714
"94",2006-08-11,"D","no","in","22","BP",0,8.14285714285714
"95",2006-08-11,"E","no","in","23","BP",0,8.14285714285714
"96",2006-08-11,"F","no","in","24","BP",0,8.14285714285714
"97",2006-08-11,"A","no","out","25","BP",0,8.14285714285714
"98",2006-08-11,"B","no","out","26","BP",0,8.14285714285714
"99",2006-08-11,"C","no","out","27","BP",0,8.14285714285714
"100",2006-08-11,"D","no","out","28","BP",0,8.14285714285714
"101",2006-08-11,"E","no","out","29","BP",0,8.14285714285714
"102",2006-08-11,"F","no","out","30","BP",0,8.14285714285714
"103",2006-08-11,"A","no","con","31","BP",0,8.14285714285714
"104",2006-08-11,"B","no","con","32","BP",0,8.14285714285714
"105",2006-08-11,"C","no","con","33","BP",0,8.14285714285714
"106",2006-08-11,"D","no","con","34","BP",0,8.14285714285714
"107",2006-08-11,"E","no","con","35","BP",0,8.14285714285714
"108",2006-08-11,"F","no","con","36","BP",0,8.14285714285714
"109",2006-09-08,"A","yes","in","1","BP",0.5,12.1428571428571
"110",2006-09-08,"B","yes","in","2","BP",1,12.1428571428571
"111",2006-09-08,"C","yes","in","3","BP",7,12.1428571428571
"112",2006-09-08,"D","yes","in","4","BP",1,12.1428571428571
"113",2006-09-08,"E","yes","in","5","BP",3,12.1428571428571
"114",2006-09-08,"F","yes","in","6","BP",0.5,12.1428571428571
"115",2006-09-08,"A","yes","out","7","BP",0.5,12.1428571428571
"116",2006-09-08,"B","yes","out","8","BP",12,12.1428571428571
"117",2006-09-08,"C","yes","out","9","BP",2.5,12.1428571428571
"118",2006-09-08,"D","yes","out","10","BP",1,12.1428571428571
"119",2006-09-08,"E","yes","out","11","BP",1,12.1428571428571
"120",2006-09-08,"F","yes","out","12","BP",3,12.1428571428571
"121",2006-09-08,"A","yes","con","13","BP",0.5,12.1428571428571
"122",2006-09-08,"B","yes","con","14","BP",5,12.1428571428571
"123",2006-09-08,"C","yes","con","15","BP",1.5,12.1428571428571
"124",2006-09-08,"D","yes","con","16","BP",0,12.1428571428571
"125",2006-09-08,"E","yes","con","17","BP",4.5,12.1428571428571
"126",2006-09-08,"F","yes","con","18","BP",0,12.1428571428571
"127",2006-09-08,"A","no","in","19","BP",0,12.1428571428571
"128",2006-09-08,"B","no","in","20","BP",0,12.1428571428571
"129",2006-09-08,"C","no","in","21","BP",0.5,12.1428571428571
"130",2006-09-08,"D","no","in","22","BP",0,12.1428571428571
"131",2006-09-08,"E","no","in","23","BP",0,12.1428571428571
"132",2006-09-08,"F","no","in","24","BP",0,12.1428571428571
"133",2006-09-08,"A","no","out","25","BP",0,12.1428571428571
"134",2006-09-08,"B","no","out","26","BP",0,12.1428571428571
"135",2006-09-08,"C","no","out","27","BP",0.5,12.1428571428571
"136",2006-09-08,"D","no","out","28","BP",0,12.1428571428571
"137",2006-09-08,"E","no","out","29","BP",0,12.1428571428571
"138",2006-09-08,"F","no","out","30","BP",0,12.1428571428571
"139",2006-09-08,"A","no","con","31","BP",0,12.1428571428571
"140",2006-09-08,"B","no","con","32","BP",0.5,12.1428571428571
"141",2006-09-08,"C","no","con","33","BP",0.5,12.1428571428571
"142",2006-09-08,"D","no","con","34","BP",0,12.1428571428571
"143",2006-09-08,"E","no","con","35","BP",0,12.1428571428571
"144",2006-09-08,"F","no","con","36","BP",0,12.1428571428571
"145",2006-10-06,"A","yes","in","1","BP",0.5,16.1428571428571
"146",2006-10-06,"B","yes","in","2","BP",3.277777778,16.1428571428571
"147",2006-10-06,"C","yes","in","3","BP",1.5,16.1428571428571
"148",2006-10-06,"D","yes","in","4","BP",0.5,16.1428571428571
"149",2006-10-06,"E","yes","in","5","BP",2.777777778,16.1428571428571
"150",2006-10-06,"F","yes","in","6","BP",0.5,16.1428571428571
"151",2006-10-06,"A","yes","out","7","BP",0,16.1428571428571
"152",2006-10-06,"B","yes","out","8","BP",22.22222222,16.1428571428571
"153",2006-10-06,"C","yes","out","9","BP",1.5,16.1428571428571
"154",2006-10-06,"D","yes","out","10","BP",1,16.1428571428571
"155",2006-10-06,"E","yes","out","11","BP",2.777777778,16.1428571428571
"156",2006-10-06,"F","yes","out","12","BP",9.333333333,16.1428571428571
"157",2006-10-06,"A","yes","con","13","BP",0.5,16.1428571428571
"158",2006-10-06,"B","yes","con","14","BP",8.833333333,16.1428571428571
"159",2006-10-06,"C","yes","con","15","BP",1.5,16.1428571428571
"160",2006-10-06,"D","yes","con","16","BP",0,16.1428571428571
"161",2006-10-06,"E","yes","con","17","BP",11.61111111,16.1428571428571
"162",2006-10-06,"F","yes","con","18","BP",5.555555556,16.1428571428571
"163",2006-10-06,"A","no","in","19","BP",0,16.1428571428571
"164",2006-10-06,"B","no","in","20","BP",0,16.1428571428571
"165",2006-10-06,"C","no","in","21","BP",2.777777778,16.1428571428571
"166",2006-10-06,"D","no","in","22","BP",0,16.1428571428571
"167",2006-10-06,"E","no","in","23","BP",0,16.1428571428571
"168",2006-10-06,"F","no","in","24","BP",0,16.1428571428571
"169",2006-10-06,"A","no","out","25","BP",0,16.1428571428571
"170",2006-10-06,"B","no","out","26","BP",0,16.1428571428571
"171",2006-10-06,"C","no","out","27","BP",0,16.1428571428571
"172",2006-10-06,"D","no","out","28","BP",0,16.1428571428571
"173",2006-10-06,"E","no","out","29","BP",0,16.1428571428571
"174",2006-10-06,"F","no","out","30","BP",0,16.1428571428571
"175",2006-10-06,"A","no","con","31","BP",1.388888889,16.1428571428571
"176",2006-10-06,"B","no","con","32","BP",0.5,16.1428571428571
"177",2006-10-06,"C","no","con","33","BP",1,16.1428571428571
"178",2006-10-06,"D","no","con","34","BP",0,16.1428571428571
"179",2006-10-06,"E","no","con","35","BP",2.777777778,16.1428571428571
"180",2006-10-06,"F","no","con","36","BP",0.5,16.1428571428571
"181",2006-12-02,"A","yes","in","1","BP",0.5,24.2916666666667
"182",2006-12-02,"B","yes","in","2","BP",6.730769231,24.2916666666667
"183",2006-12-02,"C","yes","in","3","BP",10.11538462,24.2916666666667
"184",2006-12-02,"D","yes","in","4","BP",6.269230769,24.2916666666667
"185",2006-12-02,"E","yes","in","5","BP",9.615384615,24.2916666666667
"186",2006-12-02,"F","yes","in","6","BP",6.269230769,24.2916666666667
"187",2006-12-02,"A","yes","out","7","BP",0.961538462,24.2916666666667
"188",2006-12-02,"B","yes","out","8","BP",44.23076923,24.2916666666667
"189",2006-12-02,"C","yes","out","9","BP",3.423076923,24.2916666666667
"190",2006-12-02,"D","yes","out","10","BP",2.923076923,24.2916666666667
"191",2006-12-02,"E","yes","out","11","BP",9.615384615,24.2916666666667
"192",2006-12-02,"F","yes","out","12","BP",25,24.2916666666667
"193",2006-12-02,"A","yes","con","13","BP",0.5,24.2916666666667
"194",2006-12-02,"B","yes","con","14","BP",10.11538462,24.2916666666667
"195",2006-12-02,"C","yes","con","15","BP",4.846153846,24.2916666666667
"196",2006-12-02,"D","yes","con","16","BP",0.5,24.2916666666667
"197",2006-12-02,"E","yes","con","17","BP",15.88461538,24.2916666666667
"198",2006-12-02,"F","yes","con","18","BP",1.923076923,24.2916666666667
"199",2006-12-02,"A","no","in","19","BP",0,24.2916666666667
"200",2006-12-02,"B","no","in","20","BP",0,24.2916666666667
"201",2006-12-02,"C","no","in","21","BP",0.5,24.2916666666667
"202",2006-12-02,"D","no","in","22","BP",0,24.2916666666667
"203",2006-12-02,"E","no","in","23","BP",0,24.2916666666667
"204",2006-12-02,"F","no","in","24","BP",0,24.2916666666667
"205",2006-12-02,"A","no","out","25","BP",0,24.2916666666667
"206",2006-12-02,"B","no","out","26","BP",0,24.2916666666667
"207",2006-12-02,"C","no","out","27","BP",0.961538462,24.2916666666667
"208",2006-12-02,"D","no","out","28","BP",0,24.2916666666667
"209",2006-12-02,"E","no","out","29","BP",0,24.2916666666667
"210",2006-12-02,"F","no","out","30","BP",0,24.2916666666667
"211",2006-12-02,"A","no","con","31","BP",0,24.2916666666667
"212",2006-12-02,"B","no","con","32","BP",3.846153846,24.2916666666667
"213",2006-12-02,"C","no","con","33","BP",0.5,24.2916666666667
"214",2006-12-02,"D","no","con","34","BP",0,24.2916666666667
"215",2006-12-02,"E","no","con","35","BP",0,24.2916666666667
"216",2006-12-02,"F","no","con","36","BP",0,24.2916666666667
"217",2007-01-30,"A","yes","in","1","BP",0.5,32.7202380952381
"218",2007-01-30,"B","yes","in","2","BP",2.423076923,32.7202380952381
"219",2007-01-30,"C","yes","in","3","BP",19.23076923,32.7202380952381
"220",2007-01-30,"D","yes","in","4","BP",7.692307692,32.7202380952381
"221",2007-01-30,"E","yes","in","5","BP",15.88461538,32.7202380952381
"222",2007-01-30,"F","yes","in","6","BP",5.769230769,32.7202380952381
"223",2007-01-30,"A","yes","out","7","BP",0.5,32.7202380952381
"224",2007-01-30,"B","yes","out","8","BP",32.69230769,32.7202380952381
"225",2007-01-30,"C","yes","out","9","BP",3.846153846,32.7202380952381
"226",2007-01-30,"D","yes","out","10","BP",0.5,32.7202380952381
"227",2007-01-30,"E","yes","out","11","BP",15.38461538,32.7202380952381
"228",2007-01-30,"F","yes","out","12","BP",17.80769231,32.7202380952381
"229",2007-01-30,"A","yes","con","13","BP",0.961538462,32.7202380952381
"230",2007-01-30,"B","yes","con","14","BP",10.11538462,32.7202380952381
"231",2007-01-30,"C","yes","con","15","BP",4.846153846,32.7202380952381
"232",2007-01-30,"D","yes","con","16","BP",0.5,32.7202380952381
"233",2007-01-30,"E","yes","con","17","BP",15.38461538,32.7202380952381
"234",2007-01-30,"F","yes","con","18","BP",0.5,32.7202380952381
"235",2007-01-30,"A","no","in","19","BP",0,32.7202380952381
"236",2007-01-30,"B","no","in","20","BP",0.961538462,32.7202380952381
"237",2007-01-30,"C","no","in","21","BP",0.5,32.7202380952381
"238",2007-01-30,"D","no","in","22","BP",0,32.7202380952381
"239",2007-01-30,"E","no","in","23","BP",0,32.7202380952381
"240",2007-01-30,"F","no","in","24","BP",1.923076923,32.7202380952381
"241",2007-01-30,"A","no","out","25","BP",0,32.7202380952381
"242",2007-01-30,"B","no","out","26","BP",0,32.7202380952381
"243",2007-01-30,"C","no","out","27","BP",1.923076923,32.7202380952381
"244",2007-01-30,"D","no","out","28","BP",0,32.7202380952381
"245",2007-01-30,"E","no","out","29","BP",0,32.7202380952381
"246",2007-01-30,"F","no","out","30","BP",0.5,32.7202380952381
"247",2007-01-30,"A","no","con","31","BP",0,32.7202380952381
"248",2007-01-30,"B","no","con","32","BP",2.884615385,32.7202380952381
"249",2007-01-30,"C","no","con","33","BP",0.961538462,32.7202380952381
"250",2007-01-30,"D","no","con","34","BP",0,32.7202380952381
"251",2007-01-30,"E","no","con","35","BP",2.423076923,32.7202380952381
"252",2007-01-30,"F","no","con","36","BP",0,32.7202380952381
"253",2007-04-06,"A","yes","in","1","BP",0,42.1428571428571
"254",2007-04-06,"B","yes","in","2","BP",9.722222222,42.1428571428571
"255",2007-04-06,"C","yes","in","3","BP",72.22222222,42.1428571428571
"256",2007-04-06,"D","yes","in","4","BP",47.22222222,42.1428571428571
"257",2007-04-06,"E","yes","in","5","BP",58.33333333,42.1428571428571
"258",2007-04-06,"F","yes","in","6","BP",1,42.1428571428571
"259",2007-04-06,"A","yes","out","7","BP",0,42.1428571428571
"260",2007-04-06,"B","yes","out","8","BP",58.83333333,42.1428571428571
"261",2007-04-06,"C","yes","out","9","BP",15.27777778,42.1428571428571
"262",2007-04-06,"D","yes","out","10","BP",0.5,42.1428571428571
"263",2007-04-06,"E","yes","out","11","BP",75,42.1428571428571
"264",2007-04-06,"F","yes","out","12","BP",44.94444444,42.1428571428571
"265",2007-04-06,"A","yes","con","13","BP",2.777777778,42.1428571428571
"266",2007-04-06,"B","yes","con","14","BP",30.55555556,42.1428571428571
"267",2007-04-06,"C","yes","con","15","BP",19.44444444,42.1428571428571
"268",2007-04-06,"D","yes","con","16","BP",8.333333333,42.1428571428571
"269",2007-04-06,"E","yes","con","17","BP",55.55555556,42.1428571428571
"270",2007-04-06,"F","yes","con","18","BP",5.555555556,42.1428571428571
"271",2007-04-06,"A","no","in","19","BP",0.5,42.1428571428571
"272",2007-04-06,"B","no","in","20","BP",2.777777778,42.1428571428571
"273",2007-04-06,"C","no","in","21","BP",1.888888889,42.1428571428571
"274",2007-04-06,"D","no","in","22","BP",0,42.1428571428571
"275",2007-04-06,"E","no","in","23","BP",0,42.1428571428571
"276",2007-04-06,"F","no","in","24","BP",2.777777778,42.1428571428571
"277",2007-04-06,"A","no","out","25","BP",0,42.1428571428571
"278",2007-04-06,"B","no","out","26","BP",2.777777778,42.1428571428571
"279",2007-04-06,"C","no","out","27","BP",4.666666667,42.1428571428571
"280",2007-04-06,"D","no","out","28","BP",0,42.1428571428571
"281",2007-04-06,"E","no","out","29","BP",0,42.1428571428571
"282",2007-04-06,"F","no","out","30","BP",0.5,42.1428571428571
"283",2007-04-06,"A","no","con","31","BP",2.777777778,42.1428571428571
"284",2007-04-06,"B","no","con","32","BP",11.11111111,42.1428571428571
"285",2007-04-06,"C","no","con","33","BP",2.777777778,42.1428571428571
"286",2007-04-06,"D","no","con","34","BP",0,42.1428571428571
"287",2007-04-06,"E","no","con","35","BP",3.277777778,42.1428571428571
"288",2007-04-06,"F","no","con","36","BP",0,42.1428571428571
"289",2007-06-05,"A","yes","in","1","BP",0.5,50.7142857142857
"290",2007-06-05,"B","yes","in","2","BP",5.769230769,50.7142857142857
"291",2007-06-05,"C","yes","in","3","BP",90.38461538,50.7142857142857
"292",2007-06-05,"D","yes","in","4","BP",44.23076923,50.7142857142857
"293",2007-06-05,"E","yes","in","5","BP",28.84615385,50.7142857142857
"294",2007-06-05,"F","yes","in","6","BP",2.423076923,50.7142857142857
"295",2007-06-05,"A","yes","out","7","BP",0.5,50.7142857142857
"296",2007-06-05,"B","yes","out","8","BP",61.53846154,50.7142857142857
"297",2007-06-05,"C","yes","out","9","BP",19.23076923,50.7142857142857
"298",2007-06-05,"D","yes","out","10","BP",1.923076923,50.7142857142857
"299",2007-06-05,"E","yes","out","11","BP",65.38461538,50.7142857142857
"300",2007-06-05,"F","yes","out","12","BP",5.769230769,50.7142857142857
"301",2007-06-05,"A","yes","con","13","BP",5.769230769,50.7142857142857
"302",2007-06-05,"B","yes","con","14","BP",15.38461538,50.7142857142857
"303",2007-06-05,"C","yes","con","15","BP",10.11538462,50.7142857142857
"304",2007-06-05,"D","yes","con","16","BP",3.846153846,50.7142857142857
"305",2007-06-05,"E","yes","con","17","BP",34.61538462,50.7142857142857
"306",2007-06-05,"F","yes","con","18","BP",1.923076923,50.7142857142857
"307",2007-06-05,"A","no","in","19","BP",0,50.7142857142857
"308",2007-06-05,"B","no","in","20","BP",1.923076923,50.7142857142857
"309",2007-06-05,"C","no","in","21","BP",3.846153846,50.7142857142857
"310",2007-06-05,"D","no","in","22","BP",0,50.7142857142857
"311",2007-06-05,"E","no","in","23","BP",0,50.7142857142857
"312",2007-06-05,"F","no","in","24","BP",0,50.7142857142857
"313",2007-06-05,"A","no","out","25","BP",0,50.7142857142857
"314",2007-06-05,"B","no","out","26","BP",0,50.7142857142857
"315",2007-06-05,"C","no","out","27","BP",7.692307692,50.7142857142857
"316",2007-06-05,"D","no","out","28","BP",0,50.7142857142857
"317",2007-06-05,"E","no","out","29","BP",0,50.7142857142857
"318",2007-06-05,"F","no","out","30","BP",0.5,50.7142857142857
"319",2007-06-05,"A","no","con","31","BP",2.423076923,50.7142857142857
"320",2007-06-05,"B","no","con","32","BP",1.923076923,50.7142857142857
"321",2007-06-05,"C","no","con","33","BP",1.923076923,50.7142857142857
"322",2007-06-05,"D","no","con","34","BP",0,50.7142857142857
"323",2007-06-05,"E","no","con","35","BP",0.5,50.7142857142857
"324",2007-06-05,"F","no","con","36","BP",0.5,50.7142857142857
"325",2007-07-17,"A","yes","in","1","BP",1.923076923,56.7142857142857
"326",2007-07-17,"B","yes","in","2","BP",5.769230769,56.7142857142857
"327",2007-07-17,"C","yes","in","3","BP",94.23076923,56.7142857142857
"328",2007-07-17,"D","yes","in","4","BP",48.07692308,56.7142857142857
"329",2007-07-17,"E","yes","in","5","BP",28.84615385,56.7142857142857
"330",2007-07-17,"F","yes","in","6","BP",5.769230769,56.7142857142857
"331",2007-07-17,"A","yes","out","7","BP",7.692307692,56.7142857142857
"332",2007-07-17,"B","yes","out","8","BP",67.30769231,56.7142857142857
"333",2007-07-17,"C","yes","out","9","BP",25,56.7142857142857
"334",2007-07-17,"D","yes","out","10","BP",1.923076923,56.7142857142857
"335",2007-07-17,"E","yes","out","11","BP",57.69230769,56.7142857142857
"336",2007-07-17,"F","yes","out","12","BP",0.5,56.7142857142857
"337",2007-07-17,"A","yes","con","13","BP",5.769230769,56.7142857142857
"338",2007-07-17,"B","yes","con","14","BP",17.80769231,56.7142857142857
"339",2007-07-17,"C","yes","con","15","BP",26.92307692,56.7142857142857
"340",2007-07-17,"D","yes","con","16","BP",2.884615385,56.7142857142857
"341",2007-07-17,"E","yes","con","17","BP",7.692307692,56.7142857142857
"342",2007-07-17,"F","yes","con","18","BP",23.07692308,56.7142857142857
"343",2007-07-17,"A","no","in","19","BP",0.5,56.7142857142857
"344",2007-07-17,"B","no","in","20","BP",1.923076923,56.7142857142857
"345",2007-07-17,"C","no","in","21","BP",4.346153846,56.7142857142857
"346",2007-07-17,"D","no","in","22","BP",0,56.7142857142857
"347",2007-07-17,"E","no","in","23","BP",0,56.7142857142857
"348",2007-07-17,"F","no","in","24","BP",2.884615385,56.7142857142857
"349",2007-07-17,"A","no","out","25","BP",0,56.7142857142857
"350",2007-07-17,"B","no","out","26","BP",0,56.7142857142857
"351",2007-07-17,"C","no","out","27","BP",13.46153846,56.7142857142857
"352",2007-07-17,"D","no","out","28","BP",0,56.7142857142857
"353",2007-07-17,"E","no","out","29","BP",0,56.7142857142857
"354",2007-07-17,"F","no","out","30","BP",0,56.7142857142857
