date,sp,barnacles,size_mm
2006-10-06,ldig,yes,8.45
2006-10-06,ldig,yes,7.76
2006-10-06,ldig,yes,8.31
2006-10-06,ldig,yes,10.06
2006-10-06,ldig,yes,8.16
2006-10-06,ldig,no,10.36
2006-10-06,ldig,no,10.81
2006-10-06,ldig,no,8.59
2006-10-06,ldig,no,10.71
2006-10-06,ldig,yes,6.78
2006-10-06,ldig,no,8.87
2006-10-06,ldig,no,7.67
2006-10-06,ldig,no,10.08
2006-10-06,ldig,yes,9.76
2006-10-06,ldig,yes,7.12
2006-10-06,ldig,yes,7.86
2006-10-06,ldig,yes,7.37
2006-10-06,ldig,yes,6.11
2006-10-06,ldig,no,8.21
2006-10-06,ldig,no,5.94
2006-10-06,ldig,no,6.53
2006-10-06,ldig,no,6.99
2006-10-06,ldig,no,8.78
2006-10-06,ldig,yes,9.3
2006-10-06,ldig,yes,8.2
2006-10-06,ldig,yes,7.09
2006-10-06,ldig,no,8.12
2006-10-06,ldig,no,8.18
2006-10-06,ldig,no,7.43
2007-04-06,ldig,no,7.29
2007-04-06,ldig,no,7.35
2007-04-06,ldig,no,9.28
2007-04-06,ldig,no,8.14
2007-04-06,ldig,no,7.36
2007-04-06,ldig,no,7.1
2007-04-06,ldig,no,8.13
2007-04-06,ldig,no,7.89
2007-04-06,ldig,no,8.03
2007-04-06,ldig,yes,8.05
2007-04-06,ldig,yes,9.99
2007-04-06,ldig,no,10.22
2007-04-06,ldig,no,10.01
2007-04-06,ldig,no,8.06
2007-04-06,ldig,no,7.3
2007-04-06,ldig,no,6.1
2007-04-06,ldig,yes,9.03
2007-04-06,ldig,yes,6.92
2007-04-06,ldig,yes,9.59
2007-04-06,ldig,yes,9.18
2007-04-06,ldig,yes,7.24
2007-04-06,ldig,no,8.92
2007-04-06,ldig,no,7.94
2007-04-06,ldig,yes,6.81
2007-04-06,ldig,yes,7.38
2007-04-06,ldig,yes,7.32
2007-04-06,ldig,yes,8.14
2007-04-06,ldig,yes,6.05
2007-04-06,ldig,no,7.22
2007-04-06,ldig,no,6.53
2007-04-06,ldig,no,6.33
2007-04-06,ldig,no,7.95
2007-04-06,ldig,no,7.78
2007-04-06,ldig,no,8.66
2007-04-06,ldig,no,7.45
2007-04-06,ldig,no,7.82
2007-04-06,ldig,no,7.98
2007-10-27,ldig,yes,9.1
2007-10-27,ldig,yes,8.98
2007-10-27,ldig,yes,7.87
2007-10-27,ldig,yes,9.24
2007-10-27,ldig,yes,8.98
2007-10-27,ldig,yes,7.87
2007-10-27,ldig,yes,9.24
2007-10-27,ldig,yes,10.29
2006-10-06,ldig,yes,10.604
2006-10-06,ldig,yes,8.175
2006-10-06,ldig,yes,12.143
2006-10-06,ldig,yes,10.641
2006-10-06,ldig,yes,8.737
2006-10-06,ldig,yes,8.3
2006-10-06,ldig,yes,8.992
2006-10-06,ldig,yes,8.742
2006-10-06,ldig,yes,7.168
2006-10-06,ldig,yes,8.415
2006-10-06,ldig,yes,10.609
2006-10-06,ldig,yes,7.29
2006-10-06,ldig,yes,10.108
2006-10-06,ldig,yes,10.715
2006-10-06,ldig,yes,8.254
2006-10-06,ldig,yes,9.234
2006-10-06,ldig,yes,10.699
2006-10-06,ldig,yes,8.647
2006-10-06,ldig,yes,10.63
2006-10-06,ldig,yes,10.085
2006-10-06,ldig,yes,10.215
2006-10-06,ldig,yes,8.021
2006-10-06,ldig,yes,7.992
2006-10-06,ldig,yes,8.191
2006-10-06,ldig,yes,9.808
2006-10-06,ldig,yes,9.473
2006-10-06,ldig,yes,10.316
2006-10-06,ldig,yes,11.526
2006-10-06,ldig,yes,9.227
2006-10-06,ldig,yes,8.705
2006-10-06,ldig,yes,9.268
2006-10-06,ldig,yes,8.529
2006-10-06,ldig,yes,7.21
2006-10-06,ldig,yes,7.156
2006-10-06,ldig,yes,6.75
2006-10-06,ldig,yes,8.305
2006-10-06,ldig,yes,8.722
2006-10-06,ldig,yes,6.7
2006-10-06,ldig,yes,8.098
2006-10-06,ldig,yes,8.051
2006-10-06,ldig,yes,7.227
2006-10-06,ldig,yes,9.196
2006-10-06,ldig,yes,6.936
2006-10-06,ldig,yes,6.2
2006-10-06,ldig,yes,4.909
2006-10-06,ldig,yes,5.881
2006-10-06,ldig,yes,6.511
2006-10-06,ldig,yes,7.285
2006-10-06,ldig,yes,8.046
2006-10-06,ldig,yes,6.235
2006-10-06,ldig,yes,6.288
2006-10-06,ldig,yes,7.221
2006-10-06,ldig,yes,7.043
2006-10-06,ldig,yes,6.924
2006-10-06,ldig,yes,6.196
2006-10-06,ldig,yes,6.624
2006-10-06,ldig,yes,8.704
2006-10-06,ldig,yes,6.208
2006-10-06,ldig,yes,5.813
2006-10-06,ldig,yes,5.293
2007-04-06,ldig,yes,6.351
2007-04-06,ldig,yes,9.667
2007-04-06,ldig,yes,10.289
2007-04-06,ldig,yes,10.577
2007-04-06,ldig,yes,10.374
2007-04-06,ldig,yes,8.032
2007-04-06,ldig,yes,7.248
2007-04-06,ldig,yes,5.566
2007-04-06,ldig,yes,7.539
2007-04-06,ldig,yes,7.226
2007-04-06,ldig,yes,7.537
2007-04-06,ldig,yes,7.037
2007-04-06,ldig,yes,7.586
2007-04-06,ldig,yes,6.724
2007-04-06,ldig,yes,6.866
2007-04-06,ldig,yes,8.686
2007-04-06,ldig,yes,7.79
2007-04-06,ldig,yes,10.179
2007-04-06,ldig,yes,8.198
2007-04-06,ldig,yes,9.881
2007-04-06,ldig,yes,8.091
2007-04-06,ldig,yes,9.8
2007-04-06,ldig,yes,7.236
2007-04-06,ldig,yes,7.81
2007-04-06,ldig,yes,8.902
2007-04-06,ldig,yes,8.091
2007-04-06,ldig,yes,10.723
2007-04-06,ldig,yes,9.927
2007-04-06,ldig,yes,8.646
2007-04-06,ldig,yes,9.731
2007-04-06,ldig,yes,10.233
2007-04-06,ldig,yes,8.027
2007-04-06,ldig,yes,10.444
2007-04-06,ldig,yes,9.77
2007-04-06,ldig,yes,7.82
2007-10-27,ldig,yes,9.691
2007-10-27,ldig,yes,10.947
2007-10-27,ldig,yes,11.551
2007-10-27,ldig,yes,9.046
2007-10-27,ldig,yes,7.363
2007-10-27,ldig,yes,6.178
2007-10-27,ldig,yes,6.687
2007-10-27,ldig,yes,6.687
2007-10-27,ldig,yes,8.035
2007-10-27,ldig,yes,9.9
2007-10-27,ldig,yes,8.159
2007-10-27,ldig,yes,9.507
2007-10-27,ldig,yes,8.097
2007-10-27,ldig,yes,7.425
2007-10-27,ldig,yes,10.984
2007-10-27,ldig,yes,9.972
2007-10-27,ldig,yes,9.091
2007-10-27,ldig,yes,11.527
2007-10-27,ldig,yes,9.163
2007-10-27,ldig,yes,10.55
2007-10-27,ldig,yes,10.277
2007-10-27,ldig,yes,10.485
2007-10-27,ldig,yes,8.348
2007-10-27,ldig,yes,9.751
2006-10-06,lsc,yes,6.38
2006-10-06,lsc,yes,6.01
2006-10-06,lsc,yes,4.75
2006-10-06,lsc,yes,1.92
2006-10-06,lsc,yes,1.78
2006-10-06,lsc,yes,2.25
2006-10-06,lsc,yes,2.15
2006-10-06,lsc,yes,2.31
2006-10-06,lsc,yes,4.61
2006-10-06,lsc,yes,3.39
2006-10-06,lsc,yes,3.3
2006-10-06,lsc,yes,3.46
2006-10-06,lsc,yes,2.39
2007-04-06,lsc,yes,4.1
2007-04-06,lsc,yes,3.12
2007-04-06,lsc,yes,4.31
2007-04-06,lsc,yes,5.22
2007-04-06,lsc,yes,4.17
2007-04-06,lsc,yes,3.56
2007-04-06,lsc,yes,5.52
2007-04-06,lsc,yes,3.61
2007-04-06,lsc,yes,2.46
2007-04-06,lsc,yes,3.4
2007-04-06,lsc,no,4.07
2007-04-06,lsc,no,2.29
2007-04-06,lsc,no,2.21
2007-04-06,lsc,yes,2.42
2007-04-06,lsc,yes,2.49
2007-04-06,lsc,no,3.57
2007-04-06,lsc,no,3.3
2007-04-06,lsc,yes,3.16
2007-04-06,lsc,yes,2.83
2007-04-06,lsc,yes,2.91
2007-04-06,lsc,yes,2.97
2007-04-06,lsc,yes,1.7
2007-04-06,lsc,no,3.15
2007-04-06,lsc,yes,3.61
2007-04-06,lsc,yes,4.13
2007-04-06,lsc,yes,4.82
2007-04-06,lsc,yes,3.07
2007-04-06,lsc,yes,4.04
2007-10-27,lsc,yes,1.78
2007-10-27,lsc,yes,2.7
2007-10-27,lsc,yes,2.08
2007-10-27,lsc,yes,4.92
2007-10-27,lsc,yes,5.21
2007-10-27,lsc,yes,5.47
2007-10-27,lsc,yes,3.71
2007-10-27,lsc,yes,4.17
2007-10-27,lsc,yes,4.39
2007-10-27,lsc,yes,6.47
2007-10-27,lsc,yes,3.72
2007-10-27,lsc,yes,2.5
2007-10-27,lsc,yes,2.64
2007-10-27,lsc,yes,2.88
2007-10-27,lsc,yes,3.05
2007-10-27,lsc,yes,2.49
2007-10-27,lsc,yes,3.65
2007-10-27,lsc,yes,2.22
2007-10-27,lsc,yes,6.1
2007-10-27,lsc,yes,1.83
2007-10-27,lsc,yes,2.75
2007-10-27,lsc,yes,2.14
2007-10-27,lsc,yes,3.76
2007-10-27,lsc,yes,2.89
2007-10-27,lsc,yes,2.92
2007-10-27,lsc,yes,1.9
2007-10-27,lsc,yes,1.7
2007-10-27,lsc,yes,3.15
2007-10-27,lsc,yes,3.17
2007-10-27,ldig,yes,8.63
2007-10-27,ldig,yes,8.92
2006-10-06,lsc,yes,3.123
2006-10-06,lsc,yes,2.673
2006-10-06,lsc,yes,2.645
2006-10-06,lsc,yes,2.469
2006-10-06,lsc,yes,4.407
2006-10-06,lsc,yes,2.922
2006-10-06,lsc,yes,3.384
2006-10-06,lsc,yes,6.549
2006-10-06,lsc,yes,4.162
2006-10-06,ldig,yes,10.925
2006-10-06,ldig,yes,9.088
2006-10-06,ldig,yes,12.083
2006-10-06,lsc,yes,2.538
2006-10-06,lsc,yes,3.032
2006-10-06,lsc,yes,2.287
2006-10-06,lsc,yes,2.744
2006-10-06,lsc,yes,3.193
2006-10-06,lsc,yes,2.95
2006-10-06,lsc,yes,3.443
2006-10-06,lsc,yes,1.964
2006-10-06,lsc,yes,3.2
2006-10-06,lsc,yes,1.823
2006-10-06,lsc,yes,2.546
2006-10-06,lsc,yes,1.984
2006-10-06,lsc,yes,2.407
2006-10-06,lsc,yes,3.822
2006-10-06,lsc,yes,3.957
2006-10-06,lsc,yes,4.422
2006-10-06,lsc,yes,2.812
2006-10-06,lsc,yes,4.222
2006-10-06,lsc,yes,2.398
2006-10-06,lsc,yes,2.366
2006-10-06,lsc,yes,2.619
2006-10-06,lsc,yes,1.727
2006-10-06,lsc,yes,2.359
2006-10-06,lsc,yes,4.737
2006-10-06,lsc,yes,1.973
2006-10-06,lsc,yes,2.986
2007-04-06,lsc,yes,3.425
2007-04-06,lsc,yes,3.023
2007-04-06,lsc,yes,3.451
2007-04-06,lsc,yes,3.033
2007-04-06,lsc,yes,3.203
2007-04-06,lsc,yes,2.612
2007-04-06,lsc,yes,5.389
2007-04-06,lsc,yes,2.705
2007-04-06,lsc,yes,2.535
2007-04-06,lsc,yes,2.061
2007-04-06,lsc,yes,2.204
2007-04-06,lsc,yes,3.131
2007-04-06,lsc,yes,2.639
2007-04-06,lsc,yes,2.177
2007-04-06,lsc,yes,2.037
2007-04-06,lsc,yes,3.036
2007-04-06,lsc,yes,2.803
2007-04-06,lsc,yes,2.648
2007-04-06,lsc,yes,2.416
2007-04-06,lsc,yes,3.224
2007-04-06,lsc,yes,4.134
2007-04-06,lsc,yes,3.44
2007-04-06,lsc,yes,2.805
2007-04-06,lsc,yes,1.97
2007-04-06,lsc,yes,2.805
2007-04-06,lsc,yes,3.147
2007-04-06,lsc,yes,2.703
2007-04-06,lsc,yes,2.546
2007-04-06,lsc,yes,2.205
2007-04-06,lsc,yes,2.559
2007-04-06,lsc,yes,3.599
2007-04-06,lsc,yes,3.118
2007-04-06,lsc,yes,3.273
2007-04-06,lsc,yes,3.775
2007-04-06,lsc,yes,3.407
2007-04-06,lsc,yes,2.685
2007-04-06,lsc,yes,2.749
2007-04-06,lsc,yes,1.952
2007-04-06,lsc,yes,2.843
2007-04-06,lsc,yes,2.805
2007-04-06,lsc,yes,4.261
2007-04-06,lsc,yes,3.916
2007-04-06,lsc,yes,2.939
2007-04-06,lsc,yes,2.593
2007-04-06,lsc,yes,2.707
2007-04-06,lsc,yes,2.902
2007-04-06,lsc,yes,2.964
2007-04-06,lsc,yes,3.614
2007-04-06,lsc,yes,2.873
2007-04-06,lsc,yes,3.163
2007-04-06,lsc,yes,2.603
2007-04-06,lsc,yes,2.819
2007-04-06,lsc,yes,2.702
2007-04-06,lsc,yes,2.574
2007-04-06,lsc,yes,3.224
2007-04-06,lsc,yes,4.643
2007-04-06,lsc,yes,3.229
2007-04-06,lsc,yes,2.957
2007-04-06,lsc,yes,3.843
2007-04-06,lsc,yes,3.222
2007-04-06,lsc,yes,3.023
2007-04-06,lsc,yes,3.229
2007-04-06,lsc,yes,2.442
2007-04-06,lsc,yes,2.68
2007-04-06,lsc,yes,3.17
2007-10-27,lsc,yes,5.036
2007-10-27,lsc,yes,3.048
2007-10-27,lsc,yes,3.897
2007-10-27,lsc,yes,2.937
2007-10-27,lsc,yes,2.077
2007-10-27,lsc,yes,5.382
2007-10-27,lsc,yes,1.805
2007-10-27,lsc,yes,1.897
2007-10-27,lsc,yes,5.183
2007-10-27,lsc,yes,3.113
2007-10-27,ldig,yes,8.459
2007-10-27,lsc,yes,3.189
2007-10-27,lsc,yes,1.663
2007-10-27,lsc,yes,2.117
2007-10-27,lsc,yes,2.424
2007-10-27,lsc,yes,1.966
2007-10-27,lsc,yes,3.013
2007-10-27,lsc,yes,3.654
2007-10-27,lsc,yes,3.246
2007-10-27,lsc,yes,2.869
2007-10-27,lsc,yes,3.043
2007-10-27,lsc,yes,2.516
2007-10-27,lsc,yes,3.061
2007-10-27,lsc,yes,2.201
2007-10-27,lsc,yes,2.776
2007-10-27,lsc,yes,2.029
2007-10-27,lsc,yes,2.853
2007-10-27,lsc,yes,1.283
2007-10-27,lsc,yes,2.461
2007-10-27,lsc,yes,2.122
2007-10-27,lsc,yes,3.039
2007-10-27,lsc,yes,1.814
2007-10-27,lsc,yes,1.77
2007-10-27,lsc,yes,5.03
2007-10-27,lsc,yes,2.408
2007-10-27,lsc,yes,3.051
2007-10-27,lsc,yes,4.86
2007-10-27,lsc,yes,4.225
2007-10-27,lsc,yes,2.007
2007-10-27,lsc,yes,2.249
2007-10-27,lsc,yes,2.838
2007-10-27,lsc,yes,1.534
2007-10-27,lsc,yes,3.485
2007-10-27,lsc,yes,2.692
2007-10-27,lsc,yes,5.999
2007-10-27,lsc,yes,2.9
2007-10-27,lsc,yes,2.361
2007-10-27,lsc,yes,3.148
2007-10-27,lsc,yes,2.872
2007-10-27,lsc,yes,2.047
2007-10-27,lsc,yes,2.333
2007-10-27,lsc,yes,1.605
2007-10-27,lsc,yes,1.933
2007-10-27,lsc,yes,2.589
2007-10-27,lsc,yes,2.692
2007-10-27,lsc,yes,3.985
2007-10-27,lsc,yes,2.169
2007-10-27,lsc,yes,2.746
2007-10-27,lsc,yes,2.922
2007-10-27,lsc,yes,3.135
2007-10-27,lsc,yes,4.667
2007-10-27,lsc,yes,2.84
2007-10-27,lsc,yes,2.101
2007-10-27,lsc,yes,3.597
2007-10-27,lsc,yes,2.576
2007-10-27,lsc,yes,2.719
2007-10-27,lsc,yes,2.309
2007-10-27,lsc,yes,2.7
2007-10-27,lsc,yes,2.939
2007-10-27,lsc,yes,3.302
2007-10-27,lsc,yes,2.616
2007-10-27,lsc,yes,3.942
2007-10-27,lsc,yes,2.974
2007-10-27,lsc,yes,4.638
2007-10-27,lsc,yes,1.729
2007-10-27,lsc,yes,2.944
2007-10-27,lsc,yes,3.405
2007-10-27,lsc,yes,2.939
2007-10-27,lsc,yes,2.814
2007-10-27,lsc,yes,3.457
2007-10-27,lsc,yes,3.723
2007-10-27,lsc,yes,2.939
2007-10-27,lsc,yes,3.338
2007-10-27,lsc,yes,4.152
2007-10-27,lsc,yes,4.673
2007-10-27,lsc,yes,3.731
2007-10-27,lsc,yes,2.604
2007-10-27,lsc,yes,4.818
2007-10-27,lsc,yes,2.645
2007-10-27,lsc,yes,4.333
2007-10-27,lsc,yes,3.735
2007-10-27,lsc,yes,2.864
2007-10-27,lsc,yes,3.421
2007-10-27,lsc,yes,3.142
2007-10-27,lsc,yes,4.375
2007-10-27,lsc,yes,2.672
2007-10-27,lsc,yes,3.053
2007-10-27,lsc,yes,3.568
2007-10-27,lsc,yes,3.899
2007-10-27,lsc,yes,5.362
2007-10-27,lsc,yes,5.804
2007-10-27,lsc,yes,2.67
2007-10-27,lsc,yes,2.111
2007-10-27,lsc,yes,1.481
2007-10-27,lsc,yes,2.962
2007-10-27,lsc,yes,2.461
2006-04-26,siphonaria,yes,12.68
2006-04-26,siphonaria,yes,9.12
2006-04-26,siphonaria,yes,9.73
2006-04-26,siphonaria,yes,9.61
2006-04-26,siphonaria,yes,7.62
2006-04-26,siphonaria,yes,9.8
2006-04-26,siphonaria,yes,10.16
2006-04-26,siphonaria,no,11.77
2006-04-26,siphonaria,no,10.48
2006-04-26,siphonaria,no,9.55
2006-04-26,siphonaria,yes,11.59
2006-04-26,siphonaria,yes,8.39
2006-04-26,siphonaria,yes,7.87
2006-04-26,siphonaria,yes,5.75
2006-04-26,siphonaria,yes,4.15
2006-04-26,siphonaria,yes,9.7
2006-04-26,siphonaria,yes,10.13
2006-04-26,siphonaria,yes,8.76
2006-04-26,siphonaria,yes,9.59
2006-04-26,siphonaria,yes,5.16
2006-04-26,siphonaria,yes,8.8
2006-04-26,siphonaria,yes,12.17
2006-04-26,siphonaria,yes,6.88
2006-04-26,siphonaria,yes,8.5
2006-04-26,siphonaria,no,15.845
2006-04-26,siphonaria,no,12.193
2006-04-26,siphonaria,no,9.374
2006-04-26,siphonaria,yes,13.828
2006-04-26,siphonaria,yes,14.221
2006-04-26,siphonaria,yes,14.172
2006-04-26,siphonaria,yes,13.203
2006-04-26,siphonaria,yes,16.078
2006-04-26,siphonaria,yes,16.128
2006-04-26,siphonaria,yes,12.815
2006-04-26,siphonaria,yes,8.74
2006-04-26,siphonaria,no,12.594
2006-04-26,siphonaria,no,11.197
2006-04-26,siphonaria,no,9.121
2006-04-26,siphonaria,no,13.505
2006-04-26,siphonaria,no,12.479
2006-04-26,siphonaria,no,9.939
2006-04-26,siphonaria,yes,11.286
2006-04-26,siphonaria,yes,8.495
2006-04-26,siphonaria,yes,11.747
2006-04-26,siphonaria,yes,12.145
2006-04-26,siphonaria,yes,6.879
2006-04-26,siphonaria,yes,7.83
2006-04-26,siphonaria,yes,8.942
2006-04-26,siphonaria,yes,5.423
2006-04-26,siphonaria,yes,5.951
2006-04-26,siphonaria,yes,8.668
2006-04-26,siphonaria,yes,6.669
2006-04-26,siphonaria,yes,7.304
2006-04-26,siphonaria,yes,7.177
2006-04-26,siphonaria,yes,5.146
2006-04-26,siphonaria,yes,9.815
2006-04-26,siphonaria,yes,10.414
2006-04-26,siphonaria,yes,9.036
2006-04-26,siphonaria,yes,13.039
2006-04-26,siphonaria,yes,12.164
2006-04-26,siphonaria,yes,9.547
2006-04-26,siphonaria,yes,7.293
2006-04-26,siphonaria,yes,6.28
2006-04-26,siphonaria,no,15.397
2006-04-26,siphonaria,no,10.853
2006-04-26,siphonaria,no,8.561
2006-04-26,siphonaria,yes,9.424
2006-04-26,siphonaria,yes,10.299
2006-04-26,siphonaria,yes,7.6
2006-04-26,siphonaria,yes,10.546
